~~~<div id="fdpabh" style="width:600px;height:350px"></div> <script> Plotly.newPlot('fdpabh', [
            0.8350583518571456,
            0.8476572528963742,
            0.8683702518285301,
            0.8967756917267113,
            0.9322953197491151,
            0.9742060586993537,
            1.0216547267929919,
            1.0736754059783018,
            1.129209105242322,
            1.1871253186140012,
            1.2462450390056592,
            1.3053647593973172,
            1.3632809727689963,
            1.4188146720330166,
            1.4708353512183268,
            1.5182840193119644,
            1.5601947582622036,
            1.5957143862846073,
            1.6241198261827885,
            1.6448328251149444,
            1.657431726154173,
            1.6616600520075457
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y9",
        "zmin": null,
        "legendgroup": "y9",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            3.6385279814180733,
            3.629269239286394,
            3.6016814941811504,
            3.5563263530361975,
            3.49412711573182,
            3.4163499793717467,
            3.324578262161529,
            3.220680171615788,
            3.1067707732406844,
            2.985168933899555,
            2.858350116370639,
            2.728895986063555,
            2.599441855756471,
            2.472623038227555,
            2.3510211988864262,
            2.2371118005113217,
            2.133213709965581,
            2.041441992755363,
            1.96366485639529,
            1.901465619090913,
            1.8561104779459594,
            1.8285227328407156,
            1.8192639907090367,
            1.8285227328407156,
            1.8561104779459594,
            1.9014656190909125,
            1.96366485639529,
            2.041441992755363,
            2.133213709965581,
            2.237111800511322,
            2.351021198886426,
            2.472623038227555,
            2.599441855756471,
            2.728895986063555,
            2.8583501163706386,
            2.9851689338995544,
            3.106770773240684,
            3.220680171615788,
            3.3245782621615283,
            3.4163499793717467,
            3.49412711573182,
            3.5563263530361975,
            3.6016814941811504,
            3.629269239286394,
            3.6385279814180733
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            1.1269302273657191,
            1.1240625961618753,
            1.1155180792520882,
            1.1014706183602894,
            1.0822061792807036,
            1.0581169304389368,
            1.0296932594737498,
            0.9975137903588955,
            0.9622336042876266,
            0.9245709041086988,
            0.8852923937874966,
            0.8451976705242894,
            0.8051029472610822,
            0.7658244369398799,
            0.7281617367609522,
            0.6928815506896832,
            0.6607020815748289,
            0.632278410609642,
            0.6081891617678751,
            0.5889247226882894,
            0.5748772617964905,
            0.5663327448867035,
            0.5634651136828596,
            0.5663327448867035,
            0.5748772617964905,
            0.5889247226882893,
            0.6081891617678751,
            0.632278410609642,
            0.6607020815748289,
            0.6928815506896833,
            0.7281617367609521,
            0.7658244369398799,
            0.8051029472610821,
            0.8451976705242894,
            0.8852923937874965,
            0.9245709041086987,
